category,group,id,lang
Society,2,Land dissemination,english
Interests,2,전문가(Expert)의 허상,english
Lang,2,reading,english
Tech,2,How to Become a Data Scientist,english
Interests,2,Ikki,english
Interests,2,TVXQ,english
Interests,2,Mocha pot,english
Interests,2,coffee,english
Society,2,Christian,english
Society,2,Japanese Anime,english
Tech,2,OOP,english
Tech,2,Part of speech,english
Tech,2,Inheritance,english
Tech,2,Open data,english
Tech,2,Class,english
Tech,2,Republic of Korea,english
Tech,3,Virtualenv,english
Tech,3,Free proxy,english
수신(修身),3,태극(太極),english
Interests,3,Zen Bamboo,english
Tech,3,Parser,english
Interests,3,SUMO,english
Society,3,Cheonanham case,english
Career,3,Resume,english
Interests,3,Spanish music,english
Society,3,Right-wing political group,english
Interests,3,Cooking,english
Tech,3,Express.js,english
Tech,3,Drupal,english
Tech,3,debug,english
Society,3,Exercise,english
Society,3,Candle rally,english
Tech,3,chrome_browser,english
Interests,3,Travel,english
Interests,3,On-dol,english
Tech,3,bubble,english
Tech,3,PostgreSQL,english
Tech,3,visualization,english
UPV,3,IMM,english
Society,3,Yeonpyeong Island Shooting,english
Lang,3,Nth Foreign Language,english
Tech,4,maxfiles,english
Society,4,Ahn Hee Jung,english
Society,4,Oriental Classics,english
Lang,4,Spanish press,english
Society,4,Yushimin,english
UPV,4,AWC,english
Tech,4,Web framework,english
Interests,4,Jaurim,english
Interests,4,public transport,english
Tech,4,Programming language,english
Tech,4,Docker,english
Tech,4,Technology in movie,english
Tech,4,Why Data Analysis,english
Society,4,health,english
Interests,4,German woman,english
Lang,5,news,english
Tech,5,connector,english
Interests,5,90년대,english
Lang,5,Learning method,english
Society,5,North Korea,english
Tech,5,ranking,english
Interests,5,look,english
Society,5,Sex slave,english
Tech,5,MongoDB,english
Interests,5,stock,english
Society,6,Japanese military slave,english
Society,6,Artificial Intelligence,english
Society,6,Social problem,english
Career,6,CV,english
Tech,6,Coding skill,english
Society,6,중용(中庸),english
Interests,6,Residence Permit,english
Interests,6,한국댄스음악,english
Tech,6,deploy,english
Tech,6,Container,english
Tech,6,Text editor,english
Interests,7,Maintenance,english
Society,7,Ahn,english
Society,7,Lee Myung Bak,english
Interests,7,History/Culture,english
Interests,7,car,english
Asset,7,Asset,english
Interests,7,Korean culture,english
Society,7,2017 presidential debate,english
Career,7,Interested company,english
Tech,7,_R_,english
Interests,7,car wash,english
Interests,8,Kpop,english
Interests,8,KAKAO SHOP,english
Tech,8,JavaScript,english
Tech,8,Google-Cloud-Platform,english
Tech,8,Programming language choice,english
Lang,8,Language learning method,english
Tech,9,IDE,english
Society,9,Roh Moo Hyun,english
Tech,9,Programming learning,english
Interests,9,Sushi buffet,english
Tech,10,Django,english
Lang,10,Listening,english
Interests,11,Choppy rice,english
수신(修身),11,조던 피터슨(Jordan B Peterson),english
Interests,12,Spain,english
Lang,12,NLP,english
Interests,13,Clean the house,english
Tech,13,macOS,english
Interests,13,drama,english
Interests,14,Madrid,english
Interests,14,Laundry,english
Society,14,Dool Kim Yong Ok,english
Lang,14,dictionary,english
Tech,15,Css,english
Tech,15,HTML,english
Interests,16,movie,english
Society,17,Japan,english
Tech,18,D3.js,english
Lang,19,Hun-Min-Jeong-Eum,english
Lang,20,Hangul,english
수신(修身),20,수신(修身),english
Lang,21,Live broadcasting,english
Lang,21,Korean,english
Interests,23,Dance,english
UPV,25,UPV,english
Tech,25,Visualization,english
Tech,26,Data science,english
Career,26,취업(Job search),english
Interests,26,animation,english
Tech,27,online lecture,english
Tech,28,Online courses,english
Lang,28,English,english
Society,28,외국인 반응,english
Interests,32,music,english
Career,32,Career,english
Tech,37,Node.js,english
Lang,39,Spanish,english
Tech,43,Python,english
Interests,46,Foreign reaction,english
Lang,47,학습(學習),english
Lang,125,Chinese,english
Society,129,Society,english
Lang,197,Lang,english
Interests,268,Interests,english
Tech,302,Tech,english
